gameid,date,team,position,playername,performance
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,LOUD,mid,tinowns,2922.9
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,LOUD,bot,Route,2974.7
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,LOUD,sup,Ceos,1612.9
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,GAM Esports,top,Kiaya,3656.7
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,GAM Esports,jng,Levi,2109.5
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,GAM Esports,mid,Kati,3323.9
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,GAM Esports,bot,Slayder,3794.5
ESPORTSTMNT06_2827957,2023-10-14 08:07:55,GAM Esports,sup,Palette,1814.6000000000001
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,CTBC Flying Oyster,top,Rest,4166.6
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,CTBC Flying Oyster,jng,Gemini,4018.0
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,CTBC Flying Oyster,mid,JimieN,7186.6
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,CTBC Flying Oyster,bot,Shunn,5532.1
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,CTBC Flying Oyster,sup,ShiauC,2838.3999999999996
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,Team BDS,top,Adam,3577.5
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,Team BDS,jng,Sheo,3171.2999999999997
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,Team BDS,mid,nuc,5928.2
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,Team BDS,bot,Crownie,5145.4
ESPORTSTMNT06_2829943,2023-10-14 09:10:35,Team BDS,sup,Labrov,3266.2999999999997
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,CTBC Flying Oyster,top,Rest,3007.4
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,CTBC Flying Oyster,jng,Gemini,1520.0
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,CTBC Flying Oyster,mid,JimieN,1799.0
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,CTBC Flying Oyster,bot,Shunn,2911.3
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,CTBC Flying Oyster,sup,ShiauC,1531.2
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,Team BDS,top,Adam,3059.3
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,Team BDS,jng,Sheo,2725.5
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,Team BDS,mid,nuc,3599.2
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,Team BDS,bot,Crownie,3512.6
ESPORTSTMNT06_2828992,2023-10-14 10:14:23,Team BDS,sup,Labrov,2051.4
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,GAM Esports,top,Kiaya,2249.0
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,GAM Esports,jng,Levi,2488.3
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,GAM Esports,mid,Kati,3496.1
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,GAM Esports,bot,Slayder,2705.0
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,GAM Esports,sup,Palette,2071.5
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,Team Whales,top,Sparda,2628.0
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,Team Whales,jng,BeanJ,1390.1
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,Team Whales,mid,Gloryy,2548.4
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,Team Whales,bot,Artemis,2609.6
ESPORTSTMNT06_2829978,2023-10-15 03:11:17,Team Whales,sup,Bie,1551.0
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,GAM Esports,top,Kiaya,1896.0
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,GAM Esports,jng,Levi,1326.5
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,GAM Esports,mid,Kati,3874.3
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,GAM Esports,bot,Slayder,1932.0
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,GAM Esports,sup,Palette,1286.1
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,Team Whales,top,Sparda,2592.3
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,Team Whales,jng,BeanJ,2826.0
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,Team Whales,mid,Gloryy,3518.9
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,Team Whales,bot,Artemis,2922.8
ESPORTSTMNT06_2829990,2023-10-15 03:58:19,Team Whales,sup,Bie,1988.9
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,GAM Esports,top,Kiaya,3631.7
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,GAM Esports,jng,Levi,2728.1000000000004
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,GAM Esports,mid,Kati,4796.3
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,GAM Esports,bot,Slayder,5351.1
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,GAM Esports,sup,Palette,3191.4
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,Team Whales,top,Sparda,3037.8
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,Team Whales,jng,BeanJ,2057.0
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,Team Whales,mid,Gloryy,3849.1
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,Team Whales,bot,Artemis,3595.7
ESPORTSTMNT06_2830023,2023-10-15 04:46:19,Team Whales,sup,Bie,1853.3999999999999
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,GAM Esports,top,Kiaya,2983.5
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,GAM Esports,jng,Levi,3309.4
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,GAM Esports,mid,Kati,3341.5
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,GAM Esports,bot,Slayder,2634.2
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,GAM Esports,sup,Palette,3341.3
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,Team Whales,top,Sparda,3013.5
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,Team Whales,jng,BeanJ,2445.8
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,Team Whales,mid,Gloryy,2651.2
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,Team Whales,bot,Artemis,3009.7
ESPORTSTMNT06_2831004,2023-10-15 05:44:39,Team Whales,sup,Bie,2142.6
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,PSG Talon,top,Azhi,3840.2
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,PSG Talon,jng,JunJia,2136.0
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,PSG Talon,mid,Maple,4794.2
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,PSG Talon,bot,Wako,3971.0
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,PSG Talon,sup,Woody,1913.1
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,Team BDS,top,Adam,1926.6
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,Team BDS,jng,Sheo,1477.3
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,Team BDS,mid,nuc,2889.5
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,Team BDS,bot,Crownie,3049.1
ESPORTSTMNT06_2829991,2023-10-15 06:45:24,Team BDS,sup,Labrov,1767.5
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,Team BDS,top,Adam,1670.3
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,Team BDS,jng,Sheo,2023.1
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,Team BDS,mid,nuc,2149.0
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,Team BDS,bot,Crownie,1972.3
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,Team BDS,sup,Labrov,1540.6000000000001
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,PSG Talon,top,Azhi,2644.7
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,PSG Talon,jng,JunJia,1911.2
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,PSG Talon,mid,Maple,3646.6
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,PSG Talon,bot,Wako,2962.7
ESPORTSTMNT06_2829999,2023-10-15 07:41:09,PSG Talon,sup,Woody,2168.9
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,Team BDS,top,Adam,4950.0
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,Team BDS,jng,Sheo,4453.299999999999
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,Team BDS,mid,nuc,6248.2
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,Team BDS,bot,Crownie,4676.2
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,Team BDS,sup,Labrov,2787.8
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,PSG Talon,top,Azhi,5826.3
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,PSG Talon,jng,JunJia,2732.6
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,PSG Talon,mid,Maple,4454.4
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,PSG Talon,bot,Wako,5854.3
ESPORTSTMNT06_2831008,2023-10-15 08:30:03,PSG Talon,sup,Woody,2828.2
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,PSG Talon,top,Azhi,1727.2
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,PSG Talon,jng,JunJia,2254.4
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,PSG Talon,mid,Maple,2877.9
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,PSG Talon,bot,Wako,2531.9
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,PSG Talon,sup,Woody,1680.1
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,Team BDS,top,Adam,3147.1
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,Team BDS,jng,Sheo,2279.6000000000004
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,Team BDS,mid,nuc,2719.9
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,Team BDS,bot,Crownie,3969.7
ESPORTSTMNT06_2830032,2023-10-15 09:32:00,Team BDS,sup,Labrov,2458.1000000000004
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,PSG Talon,top,Azhi,3118.8
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,PSG Talon,jng,JunJia,2477.2
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,PSG Talon,mid,Maple,4363.8
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,PSG Talon,bot,Wako,4771.7
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,PSG Talon,sup,Woody,2263.5
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,Team BDS,top,Adam,3004.2
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,Team BDS,jng,Sheo,4036.7999999999997
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,Team BDS,mid,nuc,4442.9
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,Team BDS,bot,Crownie,3737.9
ESPORTSTMNT06_2830000,2023-10-15 10:18:58,Team BDS,sup,Labrov,2456.7000000000003
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,T1,top,Zeus,4591.7
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,T1,jng,Oner,2331.1
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,T1,mid,Faker,3235.8
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,T1,bot,Gumayusi,4311.6
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,T1,sup,Keria,3328.7
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,Team Liquid,top,Summit,2361.8
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,Team Liquid,jng,Pyosik,2752.6
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,Team Liquid,mid,APA,2644.5
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,Team Liquid,bot,Yeon,3092.8
ESPORTSTMNT03_3216888,2023-10-19 05:16:33,Team Liquid,sup,CoreJJ,2341.8
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,Cloud9,top,Fudge,2663.0
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,Cloud9,jng,Blaber,2998.1
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,Cloud9,mid,EMENES,1463.9
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,Cloud9,bot,Berserker,2552.5
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,Cloud9,sup,Zven,1723.0
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,MAD Lions KOI,top,Chasy,2211.2
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,MAD Lions KOI,jng,Elyoya,1486.8
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,MAD Lions KOI,mid,Nisqy,2725.6
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,MAD Lions KOI,bot,Carzzy,2857.2
ESPORTSTMNT03_3218003,2023-10-19 06:27:15,MAD Lions KOI,sup,Hylissang,1650.2
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,Gen.G,top,Doran,2662.4
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,Gen.G,jng,Peanut,2391.8999999999996
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,Gen.G,mid,Chovy,2805.7
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,Gen.G,bot,Peyz,2321.8
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,Gen.G,sup,Delight,1763.9
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,GAM Esports,top,Kiaya,2071.9
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,GAM Esports,jng,Levi,1339.3
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,GAM Esports,mid,Kati,1442.0
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,GAM Esports,bot,Slayder,1840.6
ESPORTSTMNT03_3217922,2023-10-19 07:26:16,GAM Esports,sup,Palette,1422.3999999999999
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,Team BDS,top,Adam,2331.2
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,Team BDS,jng,Sheo,1555.3000000000002
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,Team BDS,mid,nuc,2202.9
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,Team BDS,bot,Crownie,1635.6
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,Team BDS,sup,Labrov,1733.6000000000001
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,JD Gaming,top,369,2181.4
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,JD Gaming,jng,Kanavi,2300.1
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,JD Gaming,mid,knight,2569.7
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,JD Gaming,bot,Ruler,3333.6
ESPORTSTMNT03_3217931,2023-10-19 08:30:33,JD Gaming,sup,MISSING,1931.3999999999999
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,G2 Esports,top,BrokenBlade,3688.2
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,G2 Esports,jng,Yike,5126.7
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,G2 Esports,mid,Caps,3041.0
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,G2 Esports,bot,Hans Sama,4742.2
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,G2 Esports,sup,Mikyx,3373.3
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,Dplus KIA,top,Canna,6116.2
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,Dplus KIA,jng,Canyon,2138.3
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,Dplus KIA,mid,ShowMaker,5762.5
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,Dplus KIA,bot,Deft,5788.6
ESPORTSTMNT03_3216935,2023-10-19 09:25:46,Dplus KIA,sup,Kellin,2262.6
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,Weibo Gaming,top,TheShy,3560.5
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,Weibo Gaming,jng,Weiwei,1902.3
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,Weibo Gaming,mid,Xiaohu,3323.1
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,Weibo Gaming,bot,Light,3035.0
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,Weibo Gaming,sup,Crisp,1842.5
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,NRG Kia,top,Dhokla,1512.0
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,NRG Kia,jng,Contractz,1861.4
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,NRG Kia,mid,Palafox,1985.7
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,NRG Kia,bot,FBI,1547.0
ESPORTSTMNT03_3216952,2023-10-19 10:39:50,NRG Kia,sup,IgNar,1291.9
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,LNG Esports,top,Zika,3121.5
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,LNG Esports,jng,Tarzan,2365.2
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,LNG Esports,mid,Scout,4479.0
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,LNG Esports,bot,GALA,3164.4
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,LNG Esports,sup,Hang,2233.5
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,Fnatic,top,Oscarinin,2200.9
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,Fnatic,jng,Razork,3306.1
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,Fnatic,mid,Humanoid,2720.7
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,Fnatic,bot,Noah,2555.4
ESPORTSTMNT03_3216971,2023-10-19 11:36:22,Fnatic,sup,Trymbi,1901.9
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,Bilibili Gaming,top,Bin,4461.3
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,Bilibili Gaming,jng,Xun,5143.4
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,Bilibili Gaming,mid,Yagao,6750.9
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,Bilibili Gaming,bot,Elk,7578.3
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,Bilibili Gaming,sup,ON,3711.8999999999996
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,KT Rolster,top,Kiin,3695.5
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,KT Rolster,jng,Cuzz,2689.7
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,KT Rolster,mid,Bdd,4477.3
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,KT Rolster,bot,Aiming,5295.2
ESPORTSTMNT03_3219025,2023-10-19 12:33:49,KT Rolster,sup,Lehends,2606.2000000000003
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,NRG Kia,top,Dhokla,3478.1
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,NRG Kia,jng,Contractz,2456.1
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,NRG Kia,mid,Palafox,3320.5
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,NRG Kia,bot,FBI,3216.0
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,NRG Kia,sup,IgNar,2843.9
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,Team Liquid,top,Summit,2120.5
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,Team Liquid,jng,Pyosik,2245.7999999999997
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,Team Liquid,mid,APA,2518.7
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,Team Liquid,bot,Yeon,2596.8
ESPORTSTMNT03_3220077,2023-10-20 05:11:30,Team Liquid,sup,CoreJJ,1537.4
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,Cloud9,top,Fudge,2935.3
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,Cloud9,jng,Blaber,2126.4
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,Cloud9,mid,EMENES,3022.1
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,Cloud9,bot,Berserker,2620.1
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,Cloud9,sup,Zven,2333.8
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,LNG Esports,top,Zika,3659.2
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,LNG Esports,jng,Tarzan,3000.0
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,LNG Esports,mid,Scout,4303.3
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,LNG Esports,bot,GALA,3396.0
ESPORTSTMNT03_3220092,2023-10-20 06:10:17,LNG Esports,sup,Hang,2069.8
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,MAD Lions KOI,top,Chasy,3723.7
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,MAD Lions KOI,jng,Elyoya,2715.3
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,MAD Lions KOI,mid,Nisqy,2444.5
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,MAD Lions KOI,bot,Carzzy,3905.8
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,MAD Lions KOI,sup,Hylissang,2298.0
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,Team BDS,top,Adam,2026.5
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,Team BDS,jng,Sheo,1453.6000000000001
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,Team BDS,mid,nuc,3589.7
