gameid,date,team,position,playername,performance
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,Team BDS,bot,Crownie,2572.6
ESPORTSTMNT03_3219136,2023-10-20 07:32:53,Team BDS,sup,Labrov,1889.4
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,Fnatic,top,Oscarinin,2523.3
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,Fnatic,jng,Razork,1772.8
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,Fnatic,mid,Humanoid,3195.7
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,Fnatic,bot,Noah,2788.2
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,Fnatic,sup,Trymbi,1580.5
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,GAM Esports,top,Kiaya,2093.4
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,GAM Esports,jng,Levi,1433.9
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,GAM Esports,mid,Kati,2586.0
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,GAM Esports,bot,Slayder,1563.5
ESPORTSTMNT03_3220115,2023-10-20 08:29:39,GAM Esports,sup,Palette,1278.4
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,Gen.G,top,Doran,2716.6
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,Gen.G,jng,Peanut,2278.4
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,Gen.G,mid,Chovy,2800.1
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,Gen.G,bot,Peyz,3016.1
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,Gen.G,sup,Delight,1724.4
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,T1,top,Zeus,1972.9
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,T1,jng,Oner,1706.3000000000002
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,T1,mid,Faker,3589.7
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,T1,bot,Gumayusi,1735.4
ESPORTSTMNT03_3220119,2023-10-20 09:21:32,T1,sup,Keria,1311.7
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,G2 Esports,top,BrokenBlade,4185.6
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,G2 Esports,jng,Yike,2448.5
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,G2 Esports,mid,Caps,4430.6
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,G2 Esports,bot,Hans Sama,6018.7
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,G2 Esports,sup,Mikyx,3543.2
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,Weibo Gaming,top,TheShy,4300.4
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,Weibo Gaming,jng,Weiwei,3934.7999999999997
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,Weibo Gaming,mid,Xiaohu,4503.1
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,Weibo Gaming,bot,Light,4420.8
ESPORTSTMNT03_3221117,2023-10-20 10:16:29,Weibo Gaming,sup,Crisp,2603.5
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,JD Gaming,top,369,2570.8
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,JD Gaming,jng,Kanavi,2898.3
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,JD Gaming,mid,knight,3213.8
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,JD Gaming,bot,Ruler,3519.6
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,JD Gaming,sup,MISSING,1931.6999999999998
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,Bilibili Gaming,top,Bin,2497.7
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,Bilibili Gaming,jng,Xun,1388.5
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,Bilibili Gaming,mid,Yagao,2256.6
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,Bilibili Gaming,bot,Elk,2300.0
ESPORTSTMNT03_3221130,2023-10-20 11:23:33,Bilibili Gaming,sup,ON,1890.6999999999998
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,Dplus KIA,top,Canna,2453.3
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,Dplus KIA,jng,Canyon,1593.3999999999999
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,Dplus KIA,mid,ShowMaker,4033.9
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,Dplus KIA,bot,Deft,4199.7
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,Dplus KIA,sup,Kellin,1342.7
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,KT Rolster,top,Kiin,3085.9
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,KT Rolster,jng,Cuzz,2295.8
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,KT Rolster,mid,Bdd,2352.0
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,KT Rolster,bot,Aiming,4060.1
ESPORTSTMNT03_3220154,2023-10-20 12:12:39,KT Rolster,sup,Lehends,1823.6
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,JD Gaming,top,369,2224.0
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,JD Gaming,jng,Kanavi,2356.6
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,JD Gaming,mid,knight,3202.3
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,JD Gaming,bot,Ruler,2878.3
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,JD Gaming,sup,MISSING,2321.3
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,LNG Esports,top,Zika,1811.7
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,LNG Esports,jng,Tarzan,1733.5
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,LNG Esports,mid,Scout,1702.1
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,LNG Esports,bot,GALA,2144.3
ESPORTSTMNT03_3219305,2023-10-21 07:11:26,LNG Esports,sup,Hang,1613.5
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,LNG Esports,top,Zika,2910.3
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,LNG Esports,jng,Tarzan,1898.4
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,LNG Esports,mid,Scout,2819.7
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,LNG Esports,bot,GALA,3075.6
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,LNG Esports,sup,Hang,2005.1000000000001
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,JD Gaming,top,369,2327.4
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,JD Gaming,jng,Kanavi,2039.3999999999999
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,JD Gaming,mid,knight,3075.2
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,JD Gaming,bot,Ruler,2363.6
ESPORTSTMNT03_3221271,2023-10-21 07:58:13,JD Gaming,sup,MISSING,1250.4
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,JD Gaming,top,369,2919.3
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,JD Gaming,jng,Kanavi,1858.9
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,JD Gaming,mid,knight,2487.5
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,JD Gaming,bot,Ruler,2349.9
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,JD Gaming,sup,MISSING,2117.1
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,LNG Esports,top,Zika,1970.8
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,LNG Esports,jng,Tarzan,1455.0
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,LNG Esports,mid,Scout,2126.2
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,LNG Esports,bot,GALA,2574.0
ESPORTSTMNT03_3219318,2023-10-21 08:47:41,LNG Esports,sup,Hang,1589.3000000000002
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,G2 Esports,top,BrokenBlade,3016.0
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,G2 Esports,jng,Yike,2752.1
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,G2 Esports,mid,Caps,3516.9
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,G2 Esports,bot,Hans Sama,3053.8
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,G2 Esports,sup,Mikyx,2495.8
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,Gen.G,top,Doran,4233.9
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,Gen.G,jng,Peanut,2620.7
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,Gen.G,mid,Chovy,4193.1
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,Gen.G,bot,Peyz,3760.8
ESPORTSTMNT03_3221276,2023-10-21 09:38:23,Gen.G,sup,Delight,2123.6
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,G2 Esports,top,BrokenBlade,2245.1
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,G2 Esports,jng,Yike,2546.1
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,G2 Esports,mid,Caps,3573.2
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,G2 Esports,bot,Hans Sama,2730.0
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,G2 Esports,sup,Mikyx,2058.4
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,Gen.G,top,Doran,3688.9
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,Gen.G,jng,Peanut,2388.9
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,Gen.G,mid,Chovy,3831.1
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,Gen.G,bot,Peyz,4761.2
ESPORTSTMNT03_3219326,2023-10-21 10:28:40,Gen.G,sup,Delight,2288.3
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,T1,top,Zeus,2870.9
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,T1,jng,Oner,2637.5
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,T1,mid,Faker,1467.1
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,T1,bot,Gumayusi,2663.1
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,T1,sup,Keria,2304.5
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,Cloud9,top,Fudge,1619.3
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,Cloud9,jng,Blaber,965.8000000000001
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,Cloud9,mid,EMENES,1725.3
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,Cloud9,bot,Berserker,1397.6
ESPORTSTMNT03_3221373,2023-10-22 07:11:08,Cloud9,sup,Zven,1496.1000000000001
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,NRG Kia,top,Dhokla,4033.5
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,NRG Kia,jng,Contractz,4484.2
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,NRG Kia,mid,Palafox,5000.5
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,NRG Kia,bot,FBI,5958.5
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,NRG Kia,sup,IgNar,2770.3
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,MAD Lions KOI,top,Chasy,3877.0
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,MAD Lions KOI,jng,Elyoya,2391.2000000000003
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,MAD Lions KOI,mid,Nisqy,4366.5
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,MAD Lions KOI,bot,Carzzy,4337.6
ESPORTSTMNT03_3219448,2023-10-22 07:58:04,MAD Lions KOI,sup,Hylissang,3172.9
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Bilibili Gaming,top,Bin,3392.4
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Bilibili Gaming,jng,Xun,2350.8
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Bilibili Gaming,mid,Yagao,3067.9
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Bilibili Gaming,bot,Elk,5786.2
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Bilibili Gaming,sup,ON,2684.7000000000003
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Fnatic,top,Oscarinin,2988.7
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Fnatic,jng,Razork,2198.2
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Fnatic,mid,Humanoid,2499.4
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Fnatic,bot,Noah,3000.2
ESPORTSTMNT03_3220442,2023-10-22 09:08:52,Fnatic,sup,Trymbi,2095.6
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,KT Rolster,top,Kiin,3124.7
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,KT Rolster,jng,Cuzz,2936.4
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,KT Rolster,mid,Bdd,3766.7
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,KT Rolster,bot,Aiming,5538.0
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,KT Rolster,sup,Lehends,2575.6
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,Weibo Gaming,top,TheShy,3466.5
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,Weibo Gaming,jng,Weiwei,1726.6000000000001
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,Weibo Gaming,mid,Xiaohu,3259.4
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,Weibo Gaming,bot,Light,4298.5
ESPORTSTMNT03_3220452,2023-10-22 10:06:38,Weibo Gaming,sup,Crisp,1763.1
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,Team Liquid,top,Summit,1786.4
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,Team Liquid,jng,Pyosik,1734.8
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,Team Liquid,mid,APA,2786.5
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,Team Liquid,bot,Yeon,2590.6
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,Team Liquid,sup,CoreJJ,1595.9
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,GAM Esports,top,Kiaya,3383.0
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,GAM Esports,jng,Levi,2328.1
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,GAM Esports,mid,Kati,3495.5
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,GAM Esports,bot,Slayder,2698.3
ESPORTSTMNT03_3220521,2023-10-23 07:12:04,GAM Esports,sup,Palette,2008.1000000000001
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,Team Liquid,top,Summit,2104.2
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,Team Liquid,jng,Pyosik,2685.0
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,Team Liquid,mid,APA,2262.7
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,Team Liquid,bot,Yeon,2123.5
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,Team Liquid,sup,CoreJJ,1546.0
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,GAM Esports,top,Kiaya,2459.8
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,GAM Esports,jng,Levi,1543.8000000000002
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,GAM Esports,mid,Kati,2401.8
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,GAM Esports,bot,Slayder,1905.2
ESPORTSTMNT03_3219546,2023-10-23 08:01:39,GAM Esports,sup,Palette,1639.2
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,GAM Esports,top,Kiaya,3303.7
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,GAM Esports,jng,Levi,3487.2
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,GAM Esports,mid,Kati,4148.9
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,GAM Esports,bot,Slayder,3198.6
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,GAM Esports,sup,Palette,2165.3
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,Team Liquid,top,Summit,3065.6
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,Team Liquid,jng,Pyosik,1737.2
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,Team Liquid,mid,APA,3279.8
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,Team Liquid,bot,Yeon,2671.0
ESPORTSTMNT03_3221490,2023-10-23 08:46:50,Team Liquid,sup,CoreJJ,2045.0
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Dplus KIA,top,Canna,2948.9
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Dplus KIA,jng,Canyon,2433.0
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Dplus KIA,mid,ShowMaker,2379.9
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Dplus KIA,bot,Deft,3025.7
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Dplus KIA,sup,Kellin,2775.6000000000004
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Team BDS,top,Adam,1294.8
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Team BDS,jng,Sheo,1331.7
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Team BDS,mid,nuc,1861.0
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Team BDS,bot,Crownie,2151.1
ESPORTSTMNT03_3220544,2023-10-23 09:51:41,Team BDS,sup,Labrov,1420.6
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Team BDS,top,Adam,1581.8
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Team BDS,jng,Sheo,1308.5
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Team BDS,mid,nuc,1465.5
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Team BDS,bot,Crownie,1576.1
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Team BDS,sup,Labrov,1270.1000000000001
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Dplus KIA,top,Canna,1853.1
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Dplus KIA,jng,Canyon,1898.4
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Dplus KIA,mid,ShowMaker,2373.8
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Dplus KIA,bot,Deft,2623.2
ESPORTSTMNT03_3220561,2023-10-23 10:36:07,Dplus KIA,sup,Kellin,1408.5
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Cloud9,top,Fudge,5834.5
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Cloud9,jng,Blaber,3572.1
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Cloud9,mid,EMENES,4572.1
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Cloud9,bot,Berserker,4338.6
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Cloud9,sup,Zven,2627.7
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Fnatic,top,Oscarinin,3225.1
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Fnatic,jng,Razork,2503.7999999999997
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Fnatic,mid,Humanoid,5286.5
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Fnatic,bot,Noah,3404.7
ESPORTSTMNT03_3221871,2023-10-26 07:10:58,Fnatic,sup,Trymbi,2072.5
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Fnatic,top,Oscarinin,3042.4
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Fnatic,jng,Razork,2814.2999999999997
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Fnatic,mid,Humanoid,3585.2
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Fnatic,bot,Noah,2625.1
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Fnatic,sup,Trymbi,1878.5
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Cloud9,top,Fudge,1853.9
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Cloud9,jng,Blaber,3288.5
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Cloud9,mid,EMENES,2557.9
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Cloud9,bot,Berserker,1863.5
ESPORTSTMNT03_3221880,2023-10-26 08:12:12,Cloud9,sup,Zven,1726.8000000000002
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Cloud9,top,Fudge,2524.2
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Cloud9,jng,Blaber,2254.6
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Cloud9,mid,EMENES,3357.4
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Cloud9,bot,Berserker,4463.2
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Cloud9,sup,Zven,1982.5
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Fnatic,top,Oscarinin,4293.0
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Fnatic,jng,Razork,3054.7
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Fnatic,mid,Humanoid,3761.7
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Fnatic,bot,Noah,4796.3
ESPORTSTMNT03_3220950,2023-10-26 08:59:34,Fnatic,sup,Trymbi,2590.1
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,MAD Lions KOI,top,Chasy,2229.8
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,MAD Lions KOI,jng,Elyoya,1931.1000000000001
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,MAD Lions KOI,mid,Nisqy,4216.7
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,MAD Lions KOI,bot,Carzzy,4200.4
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,MAD Lions KOI,sup,Hylissang,2000.3999999999999
