gameid,date,team,position,playername,performance
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,Weibo Gaming,top,TheShy,3485.6
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,Weibo Gaming,jng,Weiwei,1787.5
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,Weibo Gaming,mid,Xiaohu,3098.1
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,Weibo Gaming,bot,Light,4455.2
ESPORTSTMNT03_3219949,2023-10-26 09:58:42,Weibo Gaming,sup,Crisp,3229.7
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,MAD Lions KOI,top,Chasy,2043.8
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,MAD Lions KOI,jng,Elyoya,1867.0
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,MAD Lions KOI,mid,Nisqy,2234.9
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,MAD Lions KOI,bot,Carzzy,2547.6
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,MAD Lions KOI,sup,Hylissang,1904.1999999999998
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,Weibo Gaming,top,TheShy,3322.4
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,Weibo Gaming,jng,Weiwei,1920.2
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,Weibo Gaming,mid,Xiaohu,3508.9
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,Weibo Gaming,bot,Light,3396.4
ESPORTSTMNT03_3220979,2023-10-26 10:55:24,Weibo Gaming,sup,Crisp,2129.5
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,Dplus KIA,top,Canna,1544.7
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,Dplus KIA,jng,Canyon,1442.8999999999999
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,Dplus KIA,mid,ShowMaker,2290.0
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,Dplus KIA,bot,Deft,2711.1
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,Dplus KIA,sup,Kellin,1744.9
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,GAM Esports,top,Kiaya,1658.7
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,GAM Esports,jng,Levi,1252.1000000000001
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,GAM Esports,mid,Kati,1802.0
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,GAM Esports,bot,Slayder,1730.1
ESPORTSTMNT03_3222049,2023-10-27 07:12:51,GAM Esports,sup,Palette,1227.7
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,GAM Esports,top,Kiaya,1504.8
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,GAM Esports,jng,Levi,1409.0
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,GAM Esports,mid,Kati,1513.7
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,GAM Esports,bot,Slayder,1433.9
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,GAM Esports,sup,Palette,1330.8
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,Dplus KIA,top,Canna,3045.1
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,Dplus KIA,jng,Canyon,1956.5
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,Dplus KIA,mid,ShowMaker,3163.8
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,Dplus KIA,bot,Deft,3263.9
ESPORTSTMNT03_3223036,2023-10-27 08:00:54,Dplus KIA,sup,Kellin,2002.9
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,KT Rolster,top,Kiin,2292.1
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,KT Rolster,jng,Cuzz,2278.9
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,KT Rolster,mid,Bdd,3410.0
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,KT Rolster,bot,Aiming,3672.4
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,KT Rolster,sup,Lehends,1888.8
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,LNG Esports,top,Zika,2534.5
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,LNG Esports,jng,Tarzan,2197.0
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,LNG Esports,mid,Scout,3374.1
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,LNG Esports,bot,GALA,5233.9
ESPORTSTMNT03_3223037,2023-10-27 08:51:38,LNG Esports,sup,Hang,2462.8
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,KT Rolster,top,Kiin,2792.1
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,KT Rolster,jng,Cuzz,2328.7
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,KT Rolster,mid,Bdd,2782.1
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,KT Rolster,bot,Aiming,3457.8
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,KT Rolster,sup,Lehends,1868.0
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,LNG Esports,top,Zika,2936.3
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,LNG Esports,jng,Tarzan,1181.3
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,LNG Esports,mid,Scout,2511.6
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,LNG Esports,bot,GALA,2215.5
ESPORTSTMNT03_3222000,2023-10-27 09:46:51,LNG Esports,sup,Hang,1183.1999999999998
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,LNG Esports,top,Zika,2481.3
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,LNG Esports,jng,Tarzan,2427.4
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,LNG Esports,mid,Scout,2299.6
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,LNG Esports,bot,GALA,2892.3
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,LNG Esports,sup,Hang,1870.8
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,KT Rolster,top,Kiin,2039.8
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,KT Rolster,jng,Cuzz,1190.6000000000001
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,KT Rolster,mid,Bdd,1919.6
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,KT Rolster,bot,Aiming,2130.3
ESPORTSTMNT03_3224008,2023-10-27 10:40:01,KT Rolster,sup,Lehends,1243.1
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,NRG Kia,top,Dhokla,2907.4
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,NRG Kia,jng,Contractz,2959.6
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,NRG Kia,mid,Palafox,3080.8
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,NRG Kia,bot,FBI,3502.6
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,NRG Kia,sup,IgNar,3068.6
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,G2 Esports,top,BrokenBlade,2262.3
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,G2 Esports,jng,Yike,1597.2
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,G2 Esports,mid,Caps,2810.0
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,G2 Esports,bot,Hans Sama,2089.6
ESPORTSTMNT03_3223190,2023-10-28 07:11:53,G2 Esports,sup,Mikyx,1955.1999999999998
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,G2 Esports,top,BrokenBlade,1969.1
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,G2 Esports,jng,Yike,1632.4
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,G2 Esports,mid,Caps,2465.5
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,G2 Esports,bot,Hans Sama,2959.7
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,G2 Esports,sup,Mikyx,1645.8000000000002
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,NRG Kia,top,Dhokla,3583.9
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,NRG Kia,jng,Contractz,2359.5
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,NRG Kia,mid,Palafox,3023.5
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,NRG Kia,bot,FBI,3543.0
ESPORTSTMNT03_3224155,2023-10-28 08:04:52,NRG Kia,sup,IgNar,2444.7000000000003
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,T1,top,Zeus,3744.7
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,T1,jng,Oner,1570.7
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,T1,mid,Faker,2405.8
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,T1,bot,Gumayusi,2319.9
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,T1,sup,Keria,3072.1
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,Bilibili Gaming,top,Bin,1532.5
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,Bilibili Gaming,jng,Xun,2047.3
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,Bilibili Gaming,mid,Yagao,1795.6
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,Bilibili Gaming,bot,Elk,2366.8
ESPORTSTMNT03_3223206,2023-10-28 08:57:01,Bilibili Gaming,sup,ON,1494.1999999999998
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,Bilibili Gaming,top,Bin,2326.2
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,Bilibili Gaming,jng,Xun,1605.3999999999999
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,Bilibili Gaming,mid,Yagao,3391.4
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,Bilibili Gaming,bot,Elk,2582.9
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,Bilibili Gaming,sup,ON,1221.5
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,T1,top,Zeus,2622.8
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,T1,jng,Oner,2490.5
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,T1,mid,Faker,2807.1
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,T1,bot,Gumayusi,3873.7
ESPORTSTMNT03_3224164,2023-10-28 09:44:55,T1,sup,Keria,2528.1
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,KT Rolster,top,Kiin,3423.9
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,KT Rolster,jng,Cuzz,2055.0
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,KT Rolster,mid,Bdd,2931.4
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,KT Rolster,bot,Aiming,3922.2
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,KT Rolster,sup,Lehends,2068.4
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,Dplus KIA,top,Canna,3045.1
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,Dplus KIA,jng,Canyon,1948.0
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,Dplus KIA,mid,ShowMaker,2498.0
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,Dplus KIA,bot,Deft,3581.8
ESPORTSTMNT03_3224254,2023-10-29 04:10:31,Dplus KIA,sup,Kellin,1963.3000000000002
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,Dplus KIA,top,Canna,3884.8
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,Dplus KIA,jng,Canyon,3207.5
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,Dplus KIA,mid,ShowMaker,3530.8
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,Dplus KIA,bot,Deft,4757.9
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,Dplus KIA,sup,Kellin,2582.5
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,KT Rolster,top,Kiin,4975.8
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,KT Rolster,jng,Cuzz,2604.8
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,KT Rolster,mid,Bdd,4337.3
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,KT Rolster,bot,Aiming,6728.8
ESPORTSTMNT03_3222348,2023-10-29 05:04:33,KT Rolster,sup,Lehends,2915.5
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Fnatic,top,Oscarinin,2365.7
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Fnatic,jng,Razork,2466.3
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Fnatic,mid,Humanoid,3216.8
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Fnatic,bot,Noah,3967.5
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Fnatic,sup,Trymbi,1390.3
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Weibo Gaming,top,TheShy,2893.0
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Weibo Gaming,jng,Weiwei,1174.0
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Weibo Gaming,mid,Xiaohu,1879.3
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Weibo Gaming,bot,Light,2267.0
ESPORTSTMNT03_3224291,2023-10-29 06:13:06,Weibo Gaming,sup,Crisp,1563.5
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Weibo Gaming,top,TheShy,3993.5
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Weibo Gaming,jng,Weiwei,2036.2
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Weibo Gaming,mid,Xiaohu,3245.7
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Weibo Gaming,bot,Light,4382.4
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Weibo Gaming,sup,Crisp,2103.3
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Fnatic,top,Oscarinin,1269.1
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Fnatic,jng,Razork,2011.6999999999998
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Fnatic,mid,Humanoid,3199.9
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Fnatic,bot,Noah,1769.2
ESPORTSTMNT03_3224306,2023-10-29 07:06:37,Fnatic,sup,Trymbi,1965.0
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Fnatic,top,Oscarinin,2148.7
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Fnatic,jng,Razork,1579.4
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Fnatic,mid,Humanoid,1928.5
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Fnatic,bot,Noah,1860.8
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Fnatic,sup,Trymbi,1329.4
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Weibo Gaming,top,TheShy,2077.0
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Weibo Gaming,jng,Weiwei,1476.8
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Weibo Gaming,mid,Xiaohu,3037.7
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Weibo Gaming,bot,Light,3266.5
ESPORTSTMNT03_3224309,2023-10-29 07:58:05,Weibo Gaming,sup,Crisp,4208.700000000001
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,G2 Esports,top,BrokenBlade,2006.5
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,G2 Esports,jng,Yike,2922.7999999999997
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,G2 Esports,mid,Caps,3110.8
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,G2 Esports,bot,Hans Sama,3265.1
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,G2 Esports,sup,Mikyx,1818.4
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,Bilibili Gaming,top,Bin,3172.4
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,Bilibili Gaming,jng,Xun,2212.3999999999996
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,Bilibili Gaming,mid,Yagao,3737.2
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,Bilibili Gaming,bot,Elk,4745.2
ESPORTSTMNT03_3223353,2023-10-29 08:46:38,Bilibili Gaming,sup,ON,2202.5
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,G2 Esports,top,BrokenBlade,5719.1
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,G2 Esports,jng,Yike,3585.7000000000003
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,G2 Esports,mid,Caps,5198.6
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,G2 Esports,bot,Hans Sama,6522.8
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,G2 Esports,sup,Mikyx,4483.0
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,Bilibili Gaming,top,Bin,3849.2
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,Bilibili Gaming,jng,Xun,3746.3
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,Bilibili Gaming,mid,Yagao,4660.9
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,Bilibili Gaming,bot,Elk,5962.6
ESPORTSTMNT03_3223364,2023-10-29 09:43:53,Bilibili Gaming,sup,ON,3363.4
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,Bilibili Gaming,top,Bin,2258.0
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,Bilibili Gaming,jng,Xun,2292.3999999999996
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,Bilibili Gaming,mid,Yagao,2333.0
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,Bilibili Gaming,bot,Elk,3385.4
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,Bilibili Gaming,sup,ON,2493.9
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,G2 Esports,top,BrokenBlade,1869.6
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,G2 Esports,jng,Yike,2062.6
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,G2 Esports,mid,Caps,2043.6
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,G2 Esports,bot,Hans Sama,2079.7
ESPORTSTMNT03_3224326,2023-10-29 10:47:49,G2 Esports,sup,Mikyx,3139.1000000000004
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,NRG Kia,top,Dhokla,3554.0
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,NRG Kia,jng,Contractz,1963.1
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,NRG Kia,mid,Palafox,3363.6
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,NRG Kia,bot,FBI,3525.5
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,NRG Kia,sup,IgNar,1628.3999999999999
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,Weibo Gaming,top,TheShy,4272.1
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,Weibo Gaming,jng,Weiwei,1928.8000000000002
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,Weibo Gaming,mid,Xiaohu,2835.2
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,Weibo Gaming,bot,Light,6385.8
ESPORTSTMNT03_3222743,2023-11-02 08:13:28,Weibo Gaming,sup,Crisp,2229.7
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,NRG Kia,top,Dhokla,2766.1
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,NRG Kia,jng,Contractz,2709.5
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,NRG Kia,mid,Palafox,3455.4
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,NRG Kia,bot,FBI,3177.8
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,NRG Kia,sup,IgNar,1600.4
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,Weibo Gaming,top,TheShy,3653.8
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,Weibo Gaming,jng,Weiwei,1928.4
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,Weibo Gaming,mid,Xiaohu,3409.5
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,Weibo Gaming,bot,Light,5631.0
ESPORTSTMNT03_3224688,2023-11-02 09:12:07,Weibo Gaming,sup,Crisp,2138.3
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,NRG Kia,top,Dhokla,2331.2
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,NRG Kia,jng,Contractz,1338.9
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,NRG Kia,mid,Palafox,2109.2
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,NRG Kia,bot,FBI,2289.3
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,NRG Kia,sup,IgNar,2100.8
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,Weibo Gaming,top,TheShy,2849.0
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,Weibo Gaming,jng,Weiwei,2118.5
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,Weibo Gaming,mid,Xiaohu,3972.5
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,Weibo Gaming,bot,Light,2681.5
ESPORTSTMNT03_3222767,2023-11-02 10:05:45,Weibo Gaming,sup,Crisp,3271.0
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Gen.G,top,Doran,2297.7
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Gen.G,jng,Peanut,1222.9
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Gen.G,mid,Chovy,2996.6
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Gen.G,bot,Peyz,2950.2
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Gen.G,sup,Delight,1674.1000000000001
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Bilibili Gaming,top,Bin,3466.9
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Bilibili Gaming,jng,Xun,2255.9
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Bilibili Gaming,mid,Yagao,2900.4
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Bilibili Gaming,bot,Elk,2631.7
ESPORTSTMNT03_3225383,2023-11-03 08:12:32,Bilibili Gaming,sup,ON,2530.7
